timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-10-03 17:45:57,32.35,73.60,34.00,1011.28,Normal,24781,Dry,1109,Bright Light,24737,Light Rain,161254.44,65234.27,190731.46,0,Low,6,Low,0,Low
2025-10-03 17:50:57,32.05,74.00,33.94,1011.40,Normal,24855,Dry,1102,Bright Light,24833,Light Rain,168329.36,67784.50,199362.17,0,Low,6,Low,0,Low
2025-10-03 17:55:57,31.85,76.60,33.81,1011.33,Normal,24887,Dry,1082,Bright Light,24853,Light Rain,168492.86,67843.29,199561.75,0,Low,6,Low,0,Low
2025-10-03 18:00:57,31.65,76.00,33.69,1011.36,Normal,24668,Dry,1102,Bright Light,24870,Light Rain,167921.15,67637.67,198863.88,0,Low,6,Low,0,Low
2025-10-03 18:05:57,31.45,77.20,33.56,1011.23,Normal,24875,Dry,1090,Bright Light,24860,Light Rain,148081.67,60453.61,174693.34,0,Low,6,Low,0,Low
2025-10-03 18:10:57,31.25,77.40,33.50,1011.16,Normal,25020,Dry,1108,Bright Light,24697,Light Rain,176738.84,70800.93,209635.34,0,Low,6,Low,0,Low
2025-10-03 18:15:57,31.05,79.90,33.38,1011.15,Normal,25021,Dry,1098,Bright Light,25023,Dry,178270.65,71348.72,211508.28,0,Low,5,Low,0,Low
2025-10-03 18:20:57,30.85,79.60,33.31,1011.20,Normal,25059,Dry,1091,Bright Light,25043,Dry,180673.66,72207.03,214447.40,0,Low,5,Low,0,Low
2025-10-03 18:25:57,30.75,80.70,33.19,1011.31,Normal,25072,Dry,1089,Bright Light,25075,Dry,182579.08,72886.75,216778.77,0,Low,5,Low,0,Low
2025-10-03 18:30:57,30.65,80.80,33.12,1011.25,Normal,25080,Dry,1086,Bright Light,25066,Dry,180846.25,72268.63,214658.54,0,Low,5,Low,0,Low
2025-10-03 18:35:57,30.65,80.30,33.00,1011.26,Normal,25084,Dry,1083,Bright Light,25072,Dry,180673.66,72207.03,214447.40,0,Low,5,Low,0,Low
2025-10-03 18:40:57,30.45,82.30,32.94,1011.45,Normal,25083,Dry,1083,Bright Light,25079,Dry,176823.67,70831.29,209739.06,0,Low,5,Low,0,Low
2025-10-03 18:45:57,30.45,83.60,32.81,1011.55,Normal,25104,Dry,1059,Bright Light,25097,Dry,174964.46,70165.78,207466.46,0,Low,5,Low,0,Low
2025-10-03 18:50:57,30.35,83.10,32.75,1011.57,Normal,25103,Dry,1079,Bright Light,25096,Dry,172953.33,69445.03,205008.99,0,Low,5,Low,0,Low
2025-10-03 18:55:57,30.25,82.70,32.62,1011.54,Normal,25109,Dry,1088,Bright Light,25110,Dry,172453.31,69265.70,204398.14,0,Low,5,Low,0,Low
2025-10-03 19:00:57,30.15,83.50,32.56,1011.73,Normal,25108,Dry,973,Bright Light,25109,Dry,153035.64,62256.63,180719.97,0,Low,5,Low,0,Low
2025-10-03 19:05:57,30.05,85.30,32.50,1012.07,Normal,24712,Dry,1090,Bright Light,25009,Dry,160780.45,65063.00,190153.65,0,Low,4,Low,0,Low
2025-10-03 19:10:57,30.05,84.50,32.38,1011.94,Normal,25018,Dry,1119,Bright Light,25014,Dry,162364.54,65635.20,192084.92,0,Low,4,Low,0,Low
2025-10-03 19:15:57,29.95,85.00,32.31,1012.10,Normal,25006,Dry,1082,Bright Light,24755,Light Rain,160622.69,65005.98,189961.35,0,Low,4,Low,0,Low
2025-10-03 19:20:57,29.95,85.30,32.25,1011.94,Normal,25001,Dry,1045,Bright Light,25003,Dry,160622.69,65005.98,189961.35,0,Low,4,Low,0,Low
2025-10-03 19:25:57,29.75,84.90,32.19,1011.87,Normal,24991,Dry,1035,Bright Light,25001,Dry,161808.76,65434.51,191407.27,0,Low,4,Low,0,Low
2025-10-03 19:30:57,29.75,85.60,32.12,1011.93,Normal,24990,Dry,1044,Bright Light,25000,Light Rain,163320.69,65980.29,193250.90,0,Low,4,Low,0,Low
2025-10-03 19:35:57,29.75,87.70,32.06,1011.99,Normal,24981,Dry,1061,Bright Light,24982,Light Rain,175976.71,70528.21,208703.69,0,Low,4,Low,0,Low
2025-10-03 19:40:57,29.65,86.90,31.94,1011.95,Normal,24950,Dry,1072,Bright Light,24958,Light Rain,175723.23,70437.47,208393.85,0,Low,4,Low,0,Low
2025-10-03 19:45:57,N/A,N/A,31.88,1011.94,Normal,24934,Dry,1062,Bright Light,24943,Light Rain,171456.61,68908.06,203180.67,0,Low,4,Low,0,Low
2025-10-03 19:50:57,29.45,86.40,31.81,1011.87,Normal,24920,Dry,1050,Bright Light,24925,Light Rain,168902.14,67990.45,200061.39,0,Low,4,Low,0,Low
2025-10-03 19:55:57,29.35,87.50,31.75,1011.97,Normal,24894,Dry,1029,Bright Light,24910,Light Rain,150994.05,61514.35,178235.59,0,Low,4,Low,0,Low
2025-10-03 20:00:57,29.35,88.30,31.69,1011.96,Normal,24582,Dry,1033,Bright Light,24886,Light Rain,167269.58,67403.23,198068.62,0,Low,4,Low,0,Low
2025-10-03 20:05:57,29.25,87.10,31.62,1011.67,Normal,24890,Dry,1021,Bright Light,24901,Light Rain,147785.40,60345.57,174333.11,0,Low,4,Low,0,Low
2025-10-03 20:10:57,29.25,87.80,31.50,1011.74,Normal,24917,Dry,1033,Bright Light,24610,Light Rain,168247.66,67755.11,199262.43,0,Low,4,Low,0,Low
2025-10-03 20:15:57,29.15,87.30,31.50,1011.89,Normal,24931,Dry,1031,Bright Light,24946,Light Rain,169805.21,68315.02,201163.97,0,Low,4,Low,0,Low
2025-10-03 20:20:57,29.15,87.10,31.31,1011.92,Normal,24961,Dry,1042,Bright Light,24964,Light Rain,172286.89,69206.00,204194.84,0,Low,4,Low,0,Low
2025-10-03 20:25:57,29.05,88.20,31.31,1011.87,Normal,24964,Dry,1038,Bright Light,24981,Light Rain,166944.52,67286.23,197671.90,0,Low,4,Low,0,Low
2025-10-03 20:30:57,29.05,86.90,31.25,1012.01,Normal,24980,Dry,1028,Bright Light,24986,Light Rain,167106.99,67344.71,197870.18,0,Low,4,Low,0,Low
2025-10-03 20:35:57,28.85,86.80,31.19,1012.07,Normal,24985,Dry,1045,Bright Light,25002,Dry,177503.48,71074.44,210570.20,0,Low,4,Low,0,Low
2025-10-03 20:40:57,28.95,87.50,31.19,1012.20,Normal,24989,Dry,1043,Bright Light,25004,Dry,176569.26,70740.26,209428.03,0,Low,3,Low,0,Low
2025-10-03 20:45:57,N/A,N/A,31.06,1012.38,Normal,24997,Dry,1046,Bright Light,25018,Dry,171539.50,68937.81,203281.91,0,Low,3,Low,0,Low
2025-10-03 20:50:57,28.85,86.90,31.00,1012.33,Normal,24994,Dry,1025,Bright Light,25015,Dry,173872.89,69774.69,206132.53,0,Low,3,Low,0,Low
2025-10-03 20:55:57,28.75,87.10,30.94,1012.43,Normal,24745,Dry,1037,Bright Light,25010,Dry,178783.51,71532.01,212135.45,0,Low,3,Low,0,Low
2025-10-03 21:00:57,28.75,87.20,30.94,1012.28,Normal,24993,Dry,998,Bright Light,25015,Dry,155405.48,63116.93,183605.07,0,Low,3,Low,0,Low
2025-10-03 21:05:57,28.65,88.00,30.88,1012.41,Normal,24650,Dry,1055,Bright Light,25009,Dry,183712.22,73290.61,218165.58,0,Low,3,Low,0,Low
2025-10-03 21:10:57,28.65,88.00,30.81,1012.26,Normal,24997,Dry,1048,Bright Light,25014,Dry,187232.67,74543.64,222475.79,0,Low,3,Low,0,Low
2025-10-03 21:15:57,28.65,88.50,30.75,1012.31,Normal,24997,Dry,1064,Bright Light,24671,Light Rain,185026.39,73758.66,219774.27,0,Low,3,Low,0,Low
2025-10-03 21:20:57,28.65,89.90,30.69,1012.39,Normal,24996,Dry,1064,Bright Light,25020,Dry,183887.03,73352.89,218379.55,0,Low,3,Low,0,Low
2025-10-03 21:25:57,28.65,89.80,30.69,1012.20,Normal,25011,Dry,1056,Bright Light,25029,Dry,182144.68,72731.85,216247.20,0,Low,3,Low,0,Low
2025-10-03 21:30:57,28.65,89.20,30.56,1012.26,Normal,25014,Dry,1061,Bright Light,25034,Dry,181884.43,72639.03,215928.74,0,Low,3,Low,0,Low
2025-10-03 21:35:58,28.65,90.50,30.56,1012.37,Normal,25007,Dry,1050,Bright Light,25035,Dry,180328.87,72083.95,214025.60,0,Low,3,Low,0,Low
2025-10-03 21:40:58,28.65,89.80,30.50,1012.31,Normal,25018,Dry,1056,Bright Light,25030,Dry,181537.86,72515.41,215504.70,0,Low,2,Low,0,Low
2025-10-03 21:45:58,28.45,89.00,30.44,1012.28,Normal,25010,Dry,1056,Bright Light,25026,Dry,182405.23,72824.76,216566.02,0,Low,3,Low,0,Low
2025-10-03 21:50:58,N/A,N/A,30.44,1012.26,Normal,25007,Dry,1060,Bright Light,25031,Dry,180415.02,72114.71,214130.99,0,Low,2,Low,0,Low
2025-10-03 21:55:58,28.45,90.70,30.31,1012.22,Normal,25008,Dry,1050,Bright Light,25019,Dry,183887.03,73352.89,218379.55,0,Low,2,Low,0,Low
2025-10-03 22:00:58,28.45,89.30,30.31,1012.30,Normal,24749,Dry,1057,Bright Light,25022,Dry,178612.43,71470.87,211926.23,0,Low,2,Low,0,Low
2025-10-03 22:05:58,28.45,90.30,30.25,1012.22,Normal,25007,Dry,1060,Bright Light,25032,Dry,152201.37,61953.44,179704.63,0,Low,2,Low,0,Low
2025-10-03 22:10:58,28.35,89.90,30.25,1012.24,Normal,25014,Dry,1063,Bright Light,24693,Light Rain,176823.67,70831.29,209739.06,0,Low,2,Low,0,Low
2025-10-03 22:15:58,28.35,90.40,30.19,1012.27,Normal,25015,Dry,1082,Bright Light,25028,Dry,175892.19,70497.95,208600.37,0,Low,2,Low,0,Low
2025-10-03 22:20:58,28.35,89.50,30.12,1012.27,Normal,25013,Dry,1086,Bright Light,25034,Dry,173789.14,69744.68,206030.19,0,Low,2,Low,0,Low
2025-10-03 22:25:58,28.35,90.00,30.12,1012.33,Normal,25020,Dry,1066,Bright Light,25038,Dry,177503.48,71074.44,210570.20,0,Low,2,Low,0,Low
2025-10-03 22:30:58,28.45,90.50,30.06,1012.24,Normal,25013,Dry,1092,Bright Light,25026,Dry,172037.48,69116.52,203890.18,0,Low,2,Low,0,Low
2025-10-03 22:35:58,28.45,90.10,30.00,1012.36,Normal,25011,Dry,1090,Bright Light,25036,Dry,170216.92,68462.93,201666.69,0,Low,2,Low,0,Low
2025-10-03 22:40:58,28.45,89.50,30.00,1012.35,Normal,25008,Dry,1103,Bright Light,25034,Dry,172619.86,69325.44,204601.60,0,Low,2,Low,0,Low
2025-10-03 22:45:58,28.25,89.50,30.00,1012.30,Normal,25020,Dry,1105,Bright Light,25028,Dry,187942.92,74796.13,223345.68,0,Low,2,Low,0,Low
2025-10-03 22:50:58,28.35,90.20,29.94,1012.52,Normal,25012,Dry,1095,Bright Light,25037,Dry,184412.22,73539.96,219022.41,0,Low,2,Low,0,Low
2025-10-03 22:55:58,28.25,89.40,29.94,1012.61,Normal,25011,Dry,1103,Bright Light,25027,Dry,183362.99,73166.17,217738.14,0,Low,2,Low,0,Low
2025-10-03 23:00:58,28.25,89.40,29.88,1012.52,Normal,25015,Dry,1029,Bright Light,25034,Dry,161888.07,65463.15,191503.97,0,Low,2,Low,0,Low
2025-10-03 23:05:58,28.25,89.50,29.88,1012.46,Normal,24774,Dry,1101,Bright Light,25028,Dry,183799.61,73321.74,218272.54,0,Low,2,Low,0,Low
2025-10-03 23:10:58,28.35,89.50,29.75,1012.46,Normal,25020,Dry,1106,Bright Light,25035,Dry,185202.15,73821.23,219989.45,0,Low,2,Low,0,Low
2025-10-03 23:15:58,28.45,89.00,29.81,1012.55,Normal,25011,Dry,1105,Bright Light,24707,Light Rain,185642.12,73977.83,220528.12,0,Low,2,Low,0,Low
2025-10-03 23:20:58,28.45,89.80,29.81,1012.50,Normal,25012,Dry,1108,Bright Light,25027,Dry,183799.61,73321.74,218272.54,0,Low,2,Low,0,Low
2025-10-03 23:25:58,28.05,93.70,29.62,1012.49,Normal,24977,Dry,1062,Bright Light,24935,Light Rain,189727.61,75430.14,225531.94,0,Low,11,Low,3,Low
2025-10-03 23:30:58,27.55,98.30,29.12,1012.49,Normal,24928,Dry,1095,Bright Light,24952,Light Rain,188566.09,75017.58,224109.00,0,Low,16,Low,8,Low
2025-10-03 23:35:58,27.45,98.40,29.06,1012.50,Normal,24873,Dry,1069,Bright Light,24894,Light Rain,183974.48,73384.04,218486.59,0,Low,16,Low,8,Low
2025-10-03 23:40:58,27.35,97.40,28.94,1012.45,Normal,24835,Dry,1060,Bright Light,24837,Light Rain,177758.92,71165.78,210882.54,0,Low,18,Low,11,Low
2025-10-03 23:45:58,27.15,98.50,28.69,1012.41,Normal,24856,Dry,1062,Bright Light,24869,Light Rain,176399.80,70679.63,209220.88,0,Low,19,Low,11,Low
2025-10-03 23:50:58,27.05,98.40,28.62,1012.40,Normal,24850,Dry,1075,Bright Light,24861,Light Rain,168984.08,68019.91,200161.43,0,Low,18,Low,10,Low
2025-10-03 23:55:58,27.15,98.90,28.50,1012.47,Normal,24808,Dry,1072,Bright Light,24822,Light Rain,165407.06,66732.54,195795.87,0,Low,18,Low,11,Low
2025-10-04 00:00:58,26.95,98.80,28.31,1012.31,Normal,24538,Dry,1082,Bright Light,24808,Light Rain,161017.31,65148.59,190442.39,0,Low,17,Low,9,Low
2025-10-04 00:05:58,26.85,99.40,28.12,1012.43,Normal,25263,Dry,1233,Bright Light,25290,Dry,195801.31,77583.06,232977.00,0,Low,16,Low,8,Low
2025-10-04 00:10:58,26.85,99.60,28.06,1012.20,Normal,25094,Dry,1232,Bright Light,25150,Dry,202965.03,80113.21,241767.27,0,Low,15,Low,7,Low
2025-10-04 00:15:58,26.95,99.50,28.00,1011.98,Normal,25237,Dry,1228,Bright Light,25270,Dry,200523.93,79252.13,238770.82,0,Low,14,Low,6,Low
2025-10-04 00:20:58,27.05,99.10,28.00,1011.92,Normal,25245,Dry,1247,Bright Light,25115,Dry,200243.73,79153.22,238426.94,0,Low,13,Low,5,Low
2025-10-04 00:25:58,27.05,98.70,28.06,1011.68,Normal,25241,Dry,1259,Bright Light,25261,Dry,200150.39,79120.27,238312.40,0,Low,12,Low,4,Low
2025-10-04 00:30:58,26.95,97.90,28.06,1011.54,Normal,25251,Dry,1248,Bright Light,25262,Dry,196536.40,77843.13,233878.54,0,Low,12,Low,4,Low
2025-10-04 00:35:58,26.95,97.70,28.12,1011.65,Normal,25240,Dry,1275,Bright Light,25253,Dry,195434.57,77453.26,232527.24,0,Low,11,Low,3,Low
2025-10-04 00:40:58,N/A,N/A,28.12,1011.40,Normal,25231,Dry,1280,Bright Light,25248,Dry,194976.87,77291.25,231965.99,0,Low,11,Low,3,Low
2025-10-04 00:45:58,27.05,98.20,28.12,1011.28,Normal,25229,Dry,1250,Bright Light,25251,Dry,201835.54,79714.93,240380.68,0,Low,11,Low,3,Low
2025-10-04 00:50:58,27.05,97.60,28.12,1011.20,Normal,25234,Dry,1276,Bright Light,25242,Dry,198661.60,78594.45,236485.56,0,Low,11,Low,3,Low
2025-10-04 00:55:58,26.95,97.30,28.12,1011.15,Normal,25221,Dry,1288,Bright Light,25243,Dry,198940.09,78692.84,236827.26,0,Low,11,Low,3,Low
2025-10-04 01:00:58,26.95,97.50,28.12,1011.11,Normal,25222,Dry,1262,Bright Light,25253,Dry,199777.39,78988.57,237854.67,0,Low,10,Low,2,Low
2025-10-04 01:05:58,27.05,98.00,28.12,1011.10,Normal,25112,Dry,1278,Bright Light,25238,Dry,202023.45,79781.21,240611.35,0,Low,10,Low,2,Low
2025-10-04 01:10:58,27.15,98.10,28.12,1011.11,Normal,25231,Dry,1275,Bright Light,25250,Dry,189280.22,75271.26,224983.83,0,Low,10,Low,2,Low
2025-10-04 01:15:58,27.05,97.10,28.12,1011.15,Normal,25232,Dry,1286,Bright Light,25088,Dry,198568.83,78561.67,236371.74,0,Low,10,Low,2,Low
2025-10-04 01:20:58,26.95,96.90,28.12,1011.22,Normal,25213,Dry,1314,Bright Light,25233,Dry,198847.23,78660.03,236713.32,0,Low,10,Low,2,Low
2025-10-04 01:25:58,26.85,96.70,28.12,1011.16,Normal,25207,Dry,1310,Bright Light,25230,Dry,198012.94,78365.22,235689.74,0,Low,10,Low,2,Low
2025-10-04 01:30:58,26.95,97.10,28.12,1011.05,Normal,25202,Dry,1320,Bright Light,25229,Dry,200617.40,79285.12,238885.53,0,Low,10,Low,2,Low
2025-10-04 01:35:58,26.95,97.00,28.12,1010.89,Normal,25201,Dry,1313,Bright Light,25228,Dry,197643.00,78234.46,235235.93,0,Low,10,Low,2,Low
2025-10-04 01:40:58,26.95,96.80,28.12,1010.96,Normal,25210,Dry,1252,Bright Light,25222,Dry,197089.10,78038.61,234556.47,0,Low,10,Low,2,Low
2025-10-04 01:45:58,26.95,96.90,28.19,1010.94,Normal,25210,Dry,1264,Bright Light,25231,Dry,197643.00,78234.46,235235.93,0,Low,10,Low,2,Low
2025-10-04 01:50:58,27.05,96.80,28.19,1010.81,Normal,25207,Dry,1243,Bright Light,25222,Dry,199404.93,78857.03,237397.62,0,Low,10,Low,2,Low
2025-10-04 01:55:58,27.05,96.80,28.12,1010.87,Normal,25212,Dry,1260,Bright Light,25231,Dry,200150.39,79120.27,238312.40,0,Low,10,Low,2,Low
2025-10-04 02:00:58,26.95,96.90,28.12,1010.75,Normal,25199,Dry,1270,Bright Light,25223,Dry,200150.39,79120.27,238312.40,0,Low,10,Low,2,Low
2025-10-04 02:05:58,26.95,96.20,28.12,1010.71,Normal,25203,Dry,1207,Bright Light,25221,Dry,189817.18,75461.94,225641.69,0,Low,10,Low,2,Low
2025-10-04 02:10:58,27.05,96.90,28.12,1010.60,Normal,25055,Dry,1236,Bright Light,25179,Dry,199591.09,78922.78,237626.06,0,Low,9,Low,1,Low
2025-10-04 02:15:58,27.05,96.80,28.12,1010.56,Normal,25206,Dry,1219,Bright Light,25220,Dry,195893.08,77615.53,233089.54,0,Low,9,Low,2,Low
2025-10-04 02:20:58,27.05,96.70,28.12,1010.48,Normal,25215,Dry,1221,Bright Light,25076,Dry,202493.82,79947.08,241188.77,0,Low,9,Low,1,Low
2025-10-04 02:25:58,27.15,96.20,28.12,1010.38,Normal,25212,Dry,1217,Bright Light,25221,Dry,203342.60,80246.30,242230.84,0,Low,9,Low,1,Low
2025-10-04 02:30:58,27.05,97.10,28.12,1010.38,Normal,25226,Dry,1208,Bright Light,25222,Dry,203342.60,80246.30,242230.84,0,Low,9,Low,1,Low
2025-10-04 02:35:58,27.15,97.00,28.12,1010.30,Normal,25212,Dry,1170,Bright Light,25233,Dry,202305.57,79880.70,240957.67,0,Low,9,Low,1,Low
2025-10-04 02:40:58,27.15,97.10,28.06,1010.35,Normal,25205,Dry,1168,Bright Light,25228,Dry,202305.57,79880.70,240957.67,0,Low,9,Low,1,Low
2025-10-04 02:45:58,27.05,96.20,28.06,1010.34,Normal,25214,Dry,1150,Bright Light,25228,Dry,206478.30,81350.56,246081.75,0,Low,9,Low,1,Low
2025-10-04 02:50:58,27.05,96.70,28.06,1010.39,Normal,25210,Dry,1172,Bright Light,25229,Dry,200150.39,79120.27,238312.40,0,Low,9,Low,1,Low
2025-10-04 02:55:58,27.05,96.80,28.06,1010.28,Normal,25204,Dry,1214,Bright Light,25227,Dry,199218.89,78791.33,237169.35,0,Low,9,Low,1,Low
2025-10-04 03:00:58,27.15,97.00,28.00,1010.14,Normal,25210,Dry,1214,Bright Light,25222,Dry,201553.93,79615.59,240035.01,0,Low,9,Low,1,Low
2025-10-04 03:05:58,27.05,96.50,28.00,1010.12,Normal,25213,Dry,1217,Bright Light,25234,Dry,202965.03,80113.21,241767.27,0,Low,9,Low,1,Low
2025-10-04 03:10:58,27.05,97.10,28.00,1010.26,Normal,25213,Dry,1201,Bright Light,25231,Dry,191344.92,76004.13,227513.72,0,Low,9,Low,1,Low
2025-10-04 03:15:58,26.95,96.80,28.00,1010.31,Normal,25213,Dry,1194,Bright Light,25102,Dry,198290.73,78463.40,236030.55,0,Low,9,Low,1,Low
2025-10-04 03:20:58,26.95,97.00,28.00,1010.26,Normal,25208,Dry,1177,Bright Light,25221,Dry,200057.09,79087.33,238197.91,0,Low,9,Low,1,Low
2025-10-04 03:25:58,26.85,96.50,27.94,1010.17,Normal,25204,Dry,1171,Bright Light,25225,Dry,195068.35,77323.63,232078.16,0,Low,9,Low,1,Low
2025-10-04 03:30:58,26.95,97.30,27.94,1010.12,Normal,25212,Dry,1178,Bright Light,25212,Dry,199032.99,78725.66,236941.25,0,Low,9,Low,1,Low
2025-10-04 03:35:58,26.85,96.90,27.94,1010.29,Normal,25215,Dry,1164,Bright Light,25216,Dry,197550.60,78201.79,235122.58,0,Low,9,Low,1,Low
2025-10-04 03:40:58,26.95,97.10,27.88,1010.37,Normal,25200,Dry,1169,Bright Light,25210,Dry,200057.09,79087.33,238197.91,0,Low,9,Low,1,Low
2025-10-04 03:45:58,26.95,97.50,27.88,1010.46,Normal,25216,Dry,1172,Bright Light,25224,Dry,200337.10,79186.18,238541.53,0,Low,9,Low,1,Low
2025-10-04 03:50:58,26.95,97.10,27.88,1010.40,Normal,25198,Dry,1171,Bright Light,25216,Dry,198198.10,78430.66,235916.91,0,Low,9,Low,1,Low
2025-10-04 03:55:58,26.85,96.70,27.88,1010.45,Normal,25196,Dry,1171,Bright Light,25206,Dry,195893.08,77615.53,233089.54,0,Low,9,Low,1,Low
2025-10-04 04:00:58,26.85,97.50,27.81,1010.46,Normal,25192,Dry,1165,Bright Light,25216,Dry,198661.60,78594.45,236485.56,0,Low,9,Low,1,Low
2025-10-04 04:05:58,26.95,97.60,27.81,1010.30,Normal,25203,Dry,1181,Bright Light,25216,Dry,197365.90,78136.49,234896.01,0,Low,9,Low,1,Low
2025-10-04 04:10:58,26.85,97.20,27.81,1010.37,Normal,25036,Dry,1205,Bright Light,25213,Dry,194611.31,77161.81,231517.75,0,Low,9,Low,1,Low
2025-10-04 04:15:58,26.85,97.30,27.81,1010.35,Normal,25215,Dry,1220,Bright Light,25212,Dry,186701.33,74354.68,221825.09,0,Low,9,Low,1,Low
2025-10-04 04:20:58,26.95,97.20,27.75,1010.42,Normal,25223,Dry,1215,Bright Light,25031,Dry,199684.23,78955.67,237740.34,0,Low,9,Low,1,Low
2025-10-04 04:25:58,26.85,96.60,27.75,1010.37,Normal,25205,Dry,1222,Bright Light,25208,Dry,196536.40,77843.13,233878.54,0,Low,9,Low,1,Low
2025-10-04 04:30:58,26.75,96.60,27.75,1010.38,Normal,25213,Dry,1218,Bright Light,25229,Dry,194520.01,77129.48,231405.79,0,Low,8,Low,0,Low
2025-10-04 04:35:58,26.75,97.10,27.69,1010.38,Normal,25208,Dry,1200,Bright Light,25201,Dry,194611.31,77161.81,231517.75,0,Low,8,Low,0,Low
2025-10-04 04:40:58,26.75,97.00,27.69,1010.47,Normal,25192,Dry,1223,Bright Light,25198,Dry,195984.89,77648.02,233202.13,0,Low,8,Low,0,Low
2025-10-04 04:45:58,26.75,96.90,27.69,1010.64,Normal,25189,Dry,1227,Bright Light,25205,Dry,197458.24,78169.13,235009.27,0,Low,8,Low,0,Low
2025-10-04 04:50:58,26.85,96.50,27.69,1010.52,Normal,25188,Dry,1229,Bright Light,25199,Dry,199125.93,78758.49,237055.28,0,Low,8,Low,0,Low
2025-10-04 04:55:58,N/A,N/A,27.69,1010.69,Normal,25188,Dry,1233,Bright Light,25196,Dry,199404.93,78857.03,237397.62,0,Low,8,Low,0,Low
2025-10-04 05:00:58,26.85,97.10,27.69,1010.63,Normal,25182,Dry,1204,Bright Light,25201,Dry,196352.43,77778.05,233652.90,0,Low,8,Low,0,Low
2025-10-04 05:05:58,26.85,96.90,27.69,1010.78,Normal,25183,Dry,1209,Bright Light,25200,Dry,197735.44,78267.13,235349.32,0,Low,8,Low,0,Low
2025-10-04 05:10:58,26.95,96.90,27.69,1010.81,Normal,25189,Dry,1199,Bright Light,25202,Dry,200523.93,79252.13,238770.82,0,Low,8,Low,0,Low
2025-10-04 05:15:58,26.95,97.00,27.62,1010.96,Normal,25050,Dry,1235,Bright Light,25192,Dry,195801.31,77583.06,232977.00,0,Low,8,Low,0,Low
2025-10-04 05:20:58,26.85,97.10,27.62,1010.89,Normal,25189,Dry,1232,Bright Light,25200,Dry,187676.33,74701.37,223019.16,0,Low,8,Low,0,Low
2025-10-04 05:25:58,26.75,96.30,27.62,1010.91,Normal,25184,Dry,1290,Bright Light,25053,Dry,199218.89,78791.33,237169.35,0,Low,8,Low,0,Low
2025-10-04 05:30:58,26.75,97.10,27.56,1010.83,Normal,25172,Dry,1249,Bright Light,25189,Dry,202493.82,79947.08,241188.77,0,Low,8,Low,0,Low
2025-10-04 05:35:58,26.55,96.20,27.56,1010.76,Normal,25172,Dry,1230,Bright Light,25178,Dry,200523.93,79252.13,238770.82,0,Low,8,Low,0,Low
2025-10-04 05:40:58,26.65,96.50,27.56,1010.93,Normal,25171,Dry,1252,Bright Light,25198,Dry,199311.89,78824.17,237283.46,0,Low,8,Low,0,Low
2025-10-04 05:45:58,N/A,N/A,27.56,1010.93,Normal,25172,Dry,1254,Bright Light,25185,Dry,199218.89,78791.33,237169.35,0,Low,8,Low,0,Low
2025-10-04 05:50:58,26.65,96.90,27.50,1010.85,Normal,25162,Dry,1300,Bright Light,25172,Dry,197089.10,78038.61,234556.47,0,Low,8,Low,0,Low
2025-10-04 05:55:58,26.65,97.00,27.50,1010.84,Normal,25087,Dry,1279,Bright Light,25094,Dry,194702.65,77194.16,231629.75,0,Low,8,Low,0,Low
2025-10-04 06:00:58,26.65,96.90,27.50,1010.99,Normal,25068,Dry,1261,Bright Light,25083,Dry,198105.50,78397.94,235803.30,0,Low,8,Low,0,Low
2025-10-04 06:05:58,26.65,96.60,27.44,1011.00,Normal,25064,Dry,1223,Bright Light,25063,Dry,193790.73,76871.18,230511.66,0,Low,7,Low,0,Low
2025-10-04 06:10:58,26.85,97.80,27.50,1011.12,Normal,25059,Dry,1249,Bright Light,25058,Dry,198105.50,78397.94,235803.30,0,Low,7,Low,0,Low
2025-10-04 06:15:58,26.85,96.90,27.50,1011.34,Normal,25044,Dry,1186,Bright Light,25057,Dry,197735.44,78267.13,235349.32,0,Low,7,Low,0,Low
2025-10-04 06:20:58,27.05,97.30,27.50,1011.48,Normal,24920,Dry,1253,Bright Light,25061,Dry,198847.23,78660.03,236713.32,0,Low,7,Low,0,Low
2025-10-04 06:25:58,27.15,97.00,27.50,1011.42,Normal,25044,Dry,1252,Bright Light,25049,Dry,200617.40,79285.12,238885.53,0,Low,7,Low,0,Low
2025-10-04 06:30:58,27.35,96.80,27.50,1011.47,Normal,25064,Dry,1248,Bright Light,25056,Dry,202493.82,79947.08,241188.77,0,Low,7,Low,0,Low
2025-10-04 06:35:58,27.55,96.50,27.56,1011.66,Normal,25044,Dry,1237,Bright Light,25062,Dry,200804.44,79351.13,239115.09,0,Low,7,Low,0,Low
2025-10-04 06:40:58,27.75,96.80,27.56,1012.04,Normal,25051,Dry,1238,Bright Light,25026,Dry,203815.34,80412.89,242811.28,0,Low,7,Low,0,Low
2025-10-04 06:45:58,27.75,96.80,27.56,1012.16,Normal,25040,Dry,1228,Bright Light,25060,Dry,206382.74,81316.93,245964.36,0,Low,8,Low,0,Low
2025-10-04 06:50:58,27.75,96.20,27.56,1012.34,Normal,25046,Dry,1215,Bright Light,25048,Dry,203342.60,80246.30,242230.84,0,Low,9,Low,1,Low
